e_rebels = {
	rebel = yes
					danish = Nysand
				}
				b_gorlice = {
				}
				b_szczyrzycz = {
				}
				b_zakopane = {
				}
				b_grybow = {
				}
				b_brzozow = {
				}
				b_limanowa = {
				}
				b_jasto = {
				}
			}
			c_sandomierskie = {
				color={ 147 16 2 }
				color2={ 255 255 255 }
			
				b_sandomierz = {
				}
				b_koprzywnica = {
				}
				b_zawichost = {
				}
				b_dwikozy = {
				}
				b_klimontow = {
				}
				b_loniow = {
				}
				b_samborzec = {
				}
				b_wilczyce = {
				}
			}
		}
		d_kuyavia = { 
			color={ 115 30 50 }		
			color2={ 255 255 255 }
			
			capital = 428 # Kujawy
		
			c_sieradzko-leczyckie = {
				color={ 160 40 40 }
				color2={ 255 255 255 }
				
				german = Schieratz
				swedish = Schieratz
				norse = Schieratz
				norwegian = Schieratz
				danish = Schieratz
			
				b_sieradz = {
					german = Schieratz
					swedish = Schieratz
					norse = Schieratz
					norwegian = Schieratz
					danish = Schieratz
				}
				b_radomsko = {
				}
				b_leczyka = {
				}
				b_warta = {
				}
				b_sochaczew = {
				}
				b_piotrkow = {
				}
				b_wachock = {
				}
				b_blaski = {
				}
			}
			c_kujawy = {
				color={ 210 50 10 }
				color2={ 255 255 255 }
			
				b_inowroclaw = {
				}
				b_kruszwica = {
				}
				b_radziejow = {
				}
				b_brzesckujawskie = {
				}
				b_bydgoszcz = {
				}
				b_topolka = {
				}
				b_wlocawek = {
				}
				b_lubanie = {
				}
			}
		}
	}

	k_lithuania = {
		color={ 154 69 116 }
		color2={ 255 255 255 }
		
		capital = 420 # Aukshayts
		
		culture = lithuanian
		
		catholic = 50 # Crusade target weight
		slavic_pagan_reformed = 100 # Crusade target weight
		baltic_pagan_reformed = 500
		finnish_pagan_reformed = 100
		
		d_livonia = {
			color={ 110 50 50 }
			color2={ 255 255 255 }
			
			capital = 375 # Liivimaa
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 2
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_lettigalians = {
				color={ 125 50 50 }
				color2={ 255 255 255 }
				
				swedish = "Livland"
				norse = "Livland"
				danish = "Livland"
				norwegian = "Livland"
				german = "Livland"

				b_gaujiena = {
					ugricbaltic = Atsela
					german = Adsel
					lithuanian = Atzeles
				}
				b_kokenois = {
					ugricbaltic = Koknese
					german = Kokenhusen
					polish = Koknese
					lithuanian = Koknese
				}
				b_uxkull = { # Ikskila
					swedish = "Yxkull"
					norse = "Yxkull"
					danish = "Yxkull"
					norwegian = "Yxkull"
					german = "Üxküll"
					ugricbaltic = Ikškila
					polish = Ikškile
					lithuanian = Ikškile
				}
				b_wenden = {
					ugricbaltic = Võnnu
					polish = Kies
					lithuanian = Cesys
				}
				b_wolmer = {
					ugricbaltic = Valmiera
					german = Wolmar
					polish = Valmiera
					lithuanian = Valmiera
				}
				b_lemisele = {
					swedish = "Lemsal"
					norse = "Lemsal"
					danish = "Lemsal"
					norwegian = "Lemsal"
					german = "Lemsal"
					ugricbaltic = Lemsalu
					german = Lemsal
					polish = Limbaži
					lithuanian = Limbažiai
				}
				b_seswegen = {
					ugricbaltic = Cesvaine
					german = Sesswegen
					polish = Cesvaine
					lithuanian = Cesvaine
				}
			}
			c_livs = {
				color={ 170 50 50 }
				color2={ 255 255 255 }
				
				swedish = Lääne
				danish = Lääne
				
				b_salaspils = {
				}
				b_haapsalu = {
				}
				b_lihula = {
					german = Leal
				}
				b_parnu = {
					ugricbaltic = Pärnu
					german = Pernau
					polish = Parnawa
					lithuanian = Pernu
				}
				b_martna = {
				}
				b_kullamaa = {
				}
				b_karuse = {
				}
				b_pooravere = {
				}
				b_piirsalu = {
				}
			}
			c_dorpat = {
				color={ 115 5 5 }
				color2={ 255 255 255 }
				
				swedish = "Dorpat"
				norse = "Dorpat"
				danish = "Dorpat"
				norwegian = "Dorpat"
				german = "Dorpat"
			
				b_tartu = {
					swedish = "Dorpat"
					norse = "Dorpat"
					danish = "Dorpat"
					norwegian = "Dorpat"
					german = "Dorpat"
				}
				b_jarva = {
				}
				b_fellin = {
				}
				b_odenpah = {
				}
				b_lais = {
				}
				b_vastseliina = {
				}
				b_kirrumpa = {
				}
				b_vanakastre = {
				}
			}
			c_osel = {
				color={ 101 48 48 }
				color2={ 255 255 255 }
				
				swedish = "Ösel"
				norse = "Ösel"
				danish = "Øsel"
				norwegian = "Øsel"
				german = "Ösel"
			
				b_kuressare = {
					swedish = "Arensborg"
					norse = "Arensborg"
					danish = "Arensborg"
					norwegian = "Arensborg"
					german = "Arensburg"
				}
				b_hiiumaa = {
					swedish = "Dagö"
					norse = "Dagö"
					danish = "Dagø"
					norwegian = "Dagø"
					german = "Dagö"
					holy_site = finnish_pagan
					holy_site = finnish_pagan_reformed
				}
				b_muhu = {
					swedish = "Moon"
					norse = "Moon"
					danish = "Moon"
					norwegian = "Moon"
					german = "Mohn"
				}
				b_valjala = {
				}
				b_poide = {
				}
				b_leisi = {
				}
				b_orisaare = {
				}
				b_kaarma = {
				}
			}
		}
		
		d_prussia = {
			color={ 200 100 100 }
			color2={ 255 255 255 }
			
			capital = 370 # Marienburg
			
			prussian = "Pruthenia"
			lithuanian = "Pruthenia"
			lettigallish = "Pruthenia"
			
			c_marienburg = {
				color={ 185 90 90 }
				color2={ 255 255 255 }
					
				b_marienburg = {
				}
				b_braunsberg = {
				}
				b_elbing = {
				}
				b_christburg = {
				}
				b_heilsberg = {
				}
				b_bartenstein = {
				}
				b_marienwerder = {
				}
				b_balga = {
				}
			}
			c_galindia = {
				color={ 185 90 90 }
				color2={ 255 255 255 }
					
				b_angerburg = {
				}
				b_osterode = {
				}
				b_nikelshagen = {
				}
				b_gilgenburg = {
				}
				b_treuburg = {
				}
				b_hohenstein = {
				}
				b_neidenburg = {
				}
				b_wielbark = {
				}
			}
			c_sambia = {
				color={ 190 80 80 }
				color2={ 255 255 255 }
				
				lithuanian = "Semba"
				lettigallish = "Semba"
				german = "Samland"
				swedish = "Samland"
				norse = "Samland"
				danish = "Samland"
				norwegian = "Samland"
					
				b_konigsberg = {
					polish = "Krolewiec"
					prussian = "Krolewiec"
					pommeranian = "Krolewiec"
					lithuanian = "Krolewiec"
					lettigallish = "Krolewiec"
					bohemian = "Krolewiec"
				}
				b_fischhausen = {
					prussian = "Romowe"
					pommeranian = "Romowe"
					lithuanian = "Romowe"
					lettigallish = "Romowe"	
				}
				b_sambrandenburg = {
					polish = "Bramborska"
					prussian = "Bramborska"
					pommeranian = "Bramborska"
				}
				b_tapiau = {
				}
				b_labiau = {
				}
				b_frombork = {
				}
				b_wiskiauten = {
				}
				b_cranz = {
				}
			}
			
			c_chelminskie = {
				color={ 170 70 70 }
				color2={ 255 255 255 }
				
				german = "Kulm"
				swedish = "Kulm"
				norwegian = "Kulm"
				danish = "Kulm"
				norse = "Kulm"
			
				b_chelmno = {
					german = "Kulm"
					swedish = "Kulm"
					norse = "Kulm"
					norwegian = "Kulm"
					danish = "Kulm"
				}
				b_kulm = {
				}
				b_thorn = {
				}
				b_niedenburg = {
				}
				b_rehden = {
				}
				b_lobau = {
				}
				b_eylau = {
				}
				b_briesen = {
					holy_site = baltic_pagan
					holy_site = baltic_pagan_reformed
				}
			}
		}
		
		d_polotsk = {
			color = { 128 133 104 }
			color2={ 255 255 255 }
			
			capital = 419 # Polotsk
			
			c_polotsk = {
				color={ 125 14 14 }
				color2={ 255 255 255 }
				
				swedish = "Pallteskja"
				norse = "Pallteskja"
				danish = "Pallteskja"
				norwegian = "Pallteskja"
			
				b_polotsk = {
					swedish = "Pallteskja"
					norse = "Pallteskja"
					danish = "Pallteskja"
					norwegian = "Pallteskja"
				}
				b_braslaw = {
				}
				b_dzisna = {
				}
				b_miory = {
				}
				b_rasony = {
				}
				b_pastavy = {
				}
				b_myadzel = {
				}
			}
			c_lepiel = {
				color={ 125 24 24 }
				color2={ 255 255 255 }

				b_lepiel = {
				}
				b_chashniki = {
				}
				b_novolukoml = {
				}
			}
			c_west_dvina = {
				color={ 125 18 18 }
				color2={ 255 255 255 }
				
				swedish = "Lettgallen"
				norse = "Lettgallen"
				danish = "Lettgallen"
				norwegian = "Lettgallen"
				german = "Lettgallen"
			
				b_erle = {
				}
				b_jersika = {
					german = Gerzika
				}
				b_kreuzburg = {
					ugricbaltic = Krustpilsi
					polish = Krzyzbork
					lithuanian = Krustpils
				}
				b_daugavpils = {
					german = "Dünaburg"
					swedish = "Dynaborg"
					norse = "Dynaborg"
					danish = "Dynaborg"
					norwegian = "Dynaborg"
					finnish = "Väinänlinna"
					russian = "Dvinsk"
					ugricbaltic = Väinalinn
					polish = Dyneburg
					lithuanian = Daugpilis
				}
				b_balvi = {
					lithuanian = Balvai
				}
				b_rezekne = {
					polish = Rzezyca
				}
				b_kraslava = {
					polish = Kraslaw
				}
				b_vilaka = {
					lithuanian = Viliaka
				}
				b_varakjani = {
					ugricbaltic = Varaklani
					german = Varaklani
				}
				b_ludza = {
					polish = Lucyn
				}
			}
		}
		d_lithuanians = {
			color={ 81 0 0 }
			color2={ 255 255 255 }
			
			capital = 420 # Aukshayts
			
			c_aukshayts = {
				color={ 146 17 17 }
				color2={ 255 255 255 }
			
				b_kaunas = {
				}
				b_vilnius = {
				}
				b_lida = {
				}
				b_utena = {
				}
				b_kernave = {
				}
				b_bralaus = {
				}
				b_kreva = {
				}
				b_zirmunai = {
				}
			}
			c_sudovia = {
				color={ 146 21 21 }
				color2={ 255 255 255 }
			
				b_vilkaviskis = {
				}
				b_suvalkai = {
				}
				b_trakai = {
				}
				b_hrodna = {
				}
				b_raiziai = {
				}
				b_augustavas = {
				}
				b_seiniai = {
				}
				b_merkine = {
				}
			}
			
			c_yatvyagi = {
				color={ 127 69 20 }
				color2={ 255 255 255 }
				
				b_lyck = {
				}
				b_johannisburg = {
				}
				b_eckersberg = {
				}
				b_druskininkai = {
				}
				b_yatvarena = {
				}
				b_valkininkai = {
				}
				b_lotzen = {
				}
				b_gailen = {
				}
			}
		}
		d_yatviags = {
			color={ 149 97 97 }
			color2={ 255 255 255 }
			
			capital = 424 # Grodno
			
			c_jacwiez = { # Grodno
				color={ 141 32 30 }
				color2={ 255 255 255 }
			
				b_jacwiez = {
				}
				b_novogrudok = {
				}
				b_grodno = {
				}
				b_iuje = {
				}
				b_slonim = {
				}
				b_mir = {
				}
				b_niasvizh = {
				}
				b_zirmuny = {
				}
			}
			c_podlasie = {
				color={ 148 100 100 }
				color2={ 255 255 255 }
				
				b_drohiczyn = {
				}
				b_kolno = {
				}
				b_sejny = {
					holy_site = baltic_pagan
					holy_site = baltic_pagan_reformed
				}
				b_lomza = {
				}
				b_tykocin = {
				}
				b_zambrow = {
				}
				b_lapy = {
				}
				b_krynki = {
				}
			}
		}
		
		d_courland = { 
			color={ 182 16 16 }
			color2={ 255 255 255 }
			
			capital = 373 # Kurzeme
			
			german = "Kurland"
			swedish = "Kurland"
			norse = "Kurland"
			danish = "Kurland"
			norwegian = "Kurland"
			lettigallish = Curonia
			lithuanian = Curonia
			prussian = Curonia
			
			c_zemigalians = {
				color={ 182 20 20 }
				color2={ 255 255 255 }
				
				german = "Riga"
				swedish = "Riga"
				norse = "Riga"
				danish = "Riga"
				norwegian = "Riga"
				
				b_riga = {
					holy_site = baltic_pagan
					holy_site = baltic_pagan_reformed
				}
				b_bauska = {
				}
				b_skaistkalne = {
				}
				b_mezotne = {
				}
				b_cruczeborch = {
				}
				b_selpils = {
				}
				b_remigala = {
				}
				b_jelgava = {
				}
			}
			c_kurs = {
				color={ 182 24 24 }
				color2={ 255 255 255 }
				
				german = "Kurland"
				swedish = "Kurland"
				norse = "Kurland"
				danish = "Kurland"
				norwegian = "Kurland"
				
				b_grobin = {
				}
				b_piltene = {
				}
				b_ventava = {
				}
				b_vanemane = {
				}
				b_duvzare = {
				}
				b_megava = {
				}
				b_bandava = {
				}
				b_ceklis = {
				}
				b_dungada = {
				}
			}
		}
		d_samogitia = {
			color={ 150 70 70 }
			color2={ 255 255 255 }
			
			capital = 421 # Samogitia
			
			german = "Sameiten"
			prussian = "Zhmud"
			lithuanian = "Zemaitija"
			polish = "Zhmudz"
			russian = "Zhmud"
			pommeranian = "Zhmud"
			bohemian = "Zhmud"
			lettigallish = "Zemaiteje"
			
			c_scalovia = {
				color={ 190 85 85 }
				color2={ 255 255 255 }
					
				b_ragnit = {
					pommeranian = "Ragneta"
					polish = "Ragneta"
					bohemian = "Ragneta"
					russian = "Ragneta"
					prussian = "Ragnita"
					lithuanian = "Ragaine"
					lettigallish = "Ragaine"
				}
				b_russ = {
				}
				b_jurgaiten = {
				}
				b_jomsberg = {
				}
				b_tilgit = {
				} 
				b_splitter = {
				}
				b_strewa = {
				}
				b_skomanten = {
				}
			}
			c_memel = {
				color={ 166 85 85 }
				color2={ 255 255 255 }
				
				b_memel = {
				}
				b_kretingale = {
				}
				b_gargzdai = {
					german = "Garsden"
					swedish = "Garsden"
					norse = "Garsden"
					danish = "Garsden"
					norwegian = "Garsden"
					polish = "Gorzdy"
					russian = "Gorzhdy"
				}
				b_kaup = {
				}
				b_juodkrante = {
				}
				b_nida = {
					german = "Nidden"
				}
				b_dreverna = {
				}
				b_palanga = {
				}
			}
			
			c_zhmud = { # Samogitia
				color={ 166 81 81 }
				color2={ 255 255 255 }
				
				german = "Sameiten"
				prussian = "Zhmud"
				lithuanian = "Zemaitija"
				polish = "Zhmudz"
				russian = "Zhmud"
				pommeranian = "Zhmud"
				bohemian = "Zhmud"
				lettigallish = "Zemaiteje"
				
				b_raseiniai = {
					german = "Raseinen"
					swedish = "Raseinen"
					norse = "Raseinen"
					danish = "Raseinen"
					norwegian = "Raseinen"
				}
				b_jurbarkas = {
					german = "Georgenburg"
					swedish = "Georgsborg"
					norse = "Georgsborg"
					danish = "Georgsborg"
					norwegian = "Georgsborg"
				}
				b_varviai = {
				}
				b_taurage = {
				}
				b_kraziai = {
				}
				b_upyte = {
				}
				b_panemune = {
				}
				b_joniskis = {
				}
			}
		}
	}
	
	k_bohemia = {
        color={ 176 110 32 }
        color2={ 255 255 255 }
        
        culture = bohemian
        
        capital = 437 # Praha
        
        catholic = 400 # Crusade target weight
        slavic_pagan_reformed = 100 # Crusade target weight
        baltic_pagan_reformed = 50 # Crusade target weight
        
		allow = {

			k_moravia = { has_holder = no }

		}



        d_bohemia = {
            color={ 195 110 11 }
            color2={ 255 255 255 }
            
            capital = 437 # Praha
            
            c_domazlice = {
                color={ 197 112 13 }
                color2={ 255 255 255 }

		german = "Taus"
		boarisch = "Taus"
		old_saxon = "Taus"
                
                b_pisek = {
                }
                b_kladruby = {
                }
                b_budejovice = {
                }
                b_domazlice = {
			german = "Taus"
			boarisch = "Taus"
			old_saxon = "Taus"
                }
                b_hohenfurth = {
                }
                b_rosenberg = {
                }
                b_goldenkron = {
                }
                b_sobeslav = {
                }
            }
            c_praha = {
                color={ 199 114 15 }
                color2={ 255 255 255 }

		# Casurgis

		boarisch = "Prag"
		german = "Prag"
		saxon = "Prag"
		old_saxon = "Prag"
		ashkenazi = "Bayonheim"
                
                b_praha = {
			# Casurgis

			boarisch = "Prag"
			german = "Prag"
			saxon = "Prag"
			old_saxon = "Prag"
			ashkenazi = "Bayonheim"
                }
                b_brevnov = {
			german = "Breunau"
			boarisch = "Breunau"
			old_saxon = "Breunau"
                }
                b_kuttenberg = {
                }
                b_karlstein = {
                }
                b_slany = {
                }
                b_kolin = {
                }
                b_stare_mesto = {
                }
                b_zbraslav = {
                }
            }
            c_boleslav = {
                color={ 201 116 17 }
                color2={ 255 255 255 }

		german = "Brandeis"
		boarisch = "Brandeis"
		old_saxon = "Brandeis"
                
                b_glatz = {
			# Glacio

			german = "Glatz"
			boarisch = "Glatz"
			old_saxon = "Glatz"
                }
                b_nachod = {
                }
                b_hradiste = {
                }
                b_jicin = {
                }
                b_trutnov = {
                }
                b_kamieniec = {
                }
                b_jaromer = {
                }
                b_turnov = {
                }
            }
            c_litomerice = {
              color={ 203 118 19 }
              color2={ 255 255 255 }
              
              german = "Leitmeritz"
							swedish = "Leitmeritz"
							norse = "Leitmeritz"
							danish = "Leitmeritz"
							norwegian = "Leitmeritz"
              
              b_usti = {
              }
              b_zatec = {
              }
              b_jachymov = {
              }
              b_kadan = {
              }
              b_ceskalipa = {
              }
              b_duchcov = {
              }
              b_chomutov = {
              }
              b_osek = {
              }
            }
            c_plzen = {
                color={ 205 120 21 }
                color2={ 255 255 255 }
                
                german = Pilsen
		swedish = Pilsen
		norse = Pilsen
		danish = Pilsen
		norwegian = Pilsen
                
                b_plzen = {
                	german = Pilsen
			swedish = Pilsen
			norse = Pilsen
			danish = Pilsen
			norwegian = Pilsen
                }
                b_stribo = {
                }
                b_rokycany = {
                }
                b_plasy = {
                }
                b_pomuk = {
                }
                b_susice = {
                }
                b_tachov = {
                }
                b_cheb = {
                }
            }
        }
        d_moravia = {
            color={ 157 101 35 }
            color2={ 255 255 255 }
            
            capital = 440 # Olomouc
            
            c_hradec = {
                color={ 160 104 38 }
                color2={ 255 255 255 }
                
                b_hradeckralove = {
                }
                b_pardubice = {
                }
                b_litomysl = {
                }
                b_zamberk = {
                }
                b_policka = {
                }
                b_jihlava = {
                }
                b_pelhrimov = {
                }
                b_chrudim = {
                }
            }
            c_olomouc = {
                color={ 163 107 41 }
                color2={ 255 255 255 }

		# Iuliomontium

		german = "Olmütz"
		boarisch = "Olmütz"
		old_saxon = "Olmütz"
                
                b_opava = {
			# Oppavia

			german = "Troppau"
			boarisch = "Tropp"
                }
                b_olomouc = {
			# Iuliomontium

			german = "Olmütz"
			boarisch = "Olmütz"
			old_saxon = "Olmütz"
                }
                b_sternberk = {
                }
                b_ostrava = {
			german = "Ostrau"
			boarisch = "Ostrau"
			old_saxon = "Ostrau"
                }
                b_zabreh = {
			# Altacivitas

			german = "Hohenstadt"
			boarisch = "Hohenstadt"
			old_saxon = "Hohenstadt"
                }
                b_moravskatrebova = {
                }
                b_zdar = {
                }
                b_unicov = {
                }
            }
            c_brno = {
                color={ 166 110 44 }
                color2={ 255 255 255 }

		# Bruna

		german = "Brünn"
		boarisch = "Brünn"
		old_saxon = "Brunn"
		ashkenazi = "Brin"
                
                b_boskovice = {
                }
                b_prerov = {
                }
                b_velehrad = {
                }
                b_wisowitz = {
                }
                b_uherskebrod = {
                }
                b_uherskehradiste = {
                }
                b_kromeriz = {
                }
                b_zlin = {
                }
            }
        }
    }
}

e_russia = {
	color={ 147 164 104 }
	color2={ 255 255 255 }
	
	capital = 547 # Kiev
	
	culture = russian
	
	allow = {
		hidden_tooltip = {
			OR = {
				ai = no
				culture_group = north_germanic
				culture_group = east_slavic
				culture_group = finno_ugric
			}
		}
	}
	
	finnish = Suomi
	lappish = Suomi
	ugricbaltic = Suomi
	komi = Suomi
	samoyed = Suomi
	mordvin = Suomi

	k_rus = {
		color={ 87 144 50 }
		color2={ 255 255 255 }
		
		capital = 414 # Novgorod
		
		slavic_pagan_reformed = 500 # Crusade target weight
		finnish_pagan_reformed = 300 # Crusade target weight
		baltic_pagan_reformed = 100 # Crusade target weight
		
		norse = Garðariki
		
		culture = russian
		
		allow = {
			hidden_tooltip = {
				OR = {
					ai = no
					culture_group = north_germanic
					culture_group = east_slavic
					culture_group = finno_ugric
				}
			}
		}
		
		d_beloozero = {
			color={ 131 146 86 }
			color2={ 255 255 255 }
			
			capital = 408 # Beloozero
			finnish = "Chud"
			samoyed = "Chud"
			mordvin = "Chud"
			lappish = "Chud"
			komi = "Chud"
			
			c_beloozero = {
				color={ 133 148 90 }
				color2={ 255 255 255 }
				
				b_belozersk = {
				}
				b_kirillobelozersky = {
				}
				b_fedosyevo = {
				}
				b_babayevo = {
				}
				b_kinilov = {
				}
				b_kaduy = {
				}
				b_khoklovo = {
				}
				b_glushkovo = {
				}
			}
			c_zaozerye = {
				color={ 134 150 90 }
				color2={ 255 255 255 }
					
				b_zarechnaya = {
				}
				b_nazankha = {
				}
				b_kharovsk = {
				}
				b_afoninskaya = {
				}
				b_borisovskaya = {
				}
				b_konechnaya = {
				}
				b_pashuchikha = {
				}
				b_bolshaya = {
				}
			}
			c_chud = {
				color={ 138 154 94 }
				color2={ 255 255 255 }
					
				b_totma = {
				}
				b_krbor = {
				}
				b_kamchuga = {
				}
				b_chunlovka = {
				}
				b_zalese = {
				}
				b_krutayaosyp = {
				}
				b_veldvor = {
				}
				b_zaytsevo = {
				}
			}
		}
		d_novgorod = {
			color={ 107 164 64 }
			color2={ 255 255 255 }
			
			capital = 414 # Novgorod
			
			swedish = "Holmgård"
			norse = "Holmgarðr"
			danish = "Holmgård"
			norwegian = "Holmgård"
			ilmenian = "Ilmen"
			severian = "Ilmen"
			mordvin = "Ilmen"
			samoyed = "Ilmen"
			finnish = "Ilmen"
			lappish = "Ilmen"
			ugricbaltic = "Ilmen"
			komi = "Ilmen"
			khanty = "Ilmen"
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 4
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_bezhetsky_verh = { # Ladoga
				color={ 144 161 101 }
				color2={ 255 255 255 }
				
				finnish = "Nevajärvi"
					
				b_bezhetsk = { # Staraya Ladoga
					swedish = "Aldeigjuborg"
					norse = "Aldeigjuborg"
					danish = "Aldeigjuborg"
					norwegian = "Aldeigjuborg"
					finnish = "Alodejoki"
				}
				b_spasnakholmu = {
					swedish = "Spångsholm"
					norse = "Spångsholmr"
					danish = "Spångsholm"
					norwegian = "Spngsholm"
				}
				b_sonkovo = { # Gorodishche
					swedish = "Alaborg"
					norse = "Alaborg"
					danish = "Alaborg"
					norwegian = "Alaborg"
				}
				b_kyasovagora = { # Duboviki
				}
				b_maksatikha = {
				}
				b_molokovo = { # Stolbova
				}
				b_rameshki = { # Diderino
				}
				b_obrosovo = {
				}
			}
			c_torzhok = {
				color={ 134 161 111 }
				color2={ 255 255 255 }
			
				b_yamskygorodok = {
				}
				b_shcheremenski = {
				}
				b_kingisepp = {
					swedish = "Jamborg"
					norse = "Jamborg"
					danish = "Jamburg"
					norwegian = "Jamburg"
					german = "Jamburg"
					finnish = "Jaama"
					samoyed = "Jaama"
					mordvin = "Jaama"
					lappish = "Jaama"
					komi = "Jaama"
				}
				b_volosovo = {
				}
				b_konnovo = {
				}
				b_vistino = {
				}
				b_komarovka = {
				}
				b_vassakara = {
				}
			}		
			c_novgorod = {
				color={ 149 166 106 }
				color2={ 255 255 255 }
				
				swedish = "Holmgård"
				norse = "Holmgarðr"
				danish = "Holmgård"
				norwegian = "Holmgård"
						
				b_borovichi = {
					norse = Nygarðr
					swedish = Nygård
					norwegian = Nygård
					danish = Nygård
				}
				b_novgorod = {
					swedish = "Holmgård"
					norse = "Holmgarðr"
					danish = "Holmgård"
					norwegian = "Holmgård"
				}
				b_tikhvin = {
					holy_site = slavic_pagan
					holy_site = slavic_pagan_reformed
					holy_site = finnish_pagan
					holy_site = finnish_pagan_reformed								
				}
				b_chudovo = {
				}
				b_okulovka = {
				}
				b_boldorki = {
				}
				b_pestovo = {
				}
				b_luga = {
				}
			}
			c_toropets = {
				color={ 157 173 113 }
				color2={ 255 255 255 }
						
				b_staryarussa = {
				}
				b_valday = {
				}
				b_toropets = {
				}
				b_demyansk = {
				}
				b_shimsk = {
				}
				b_dno = {
				}
				b_lychkovo = {
				}
				b_kresttsy = {
				}
			}
		}
		d_pskov = {
			color={ 140 130 62 }
			color2={ 255 255 255 }
			
			capital = 413 # Pskov
			
			german = "Pleskau"

			c_pskov = {
				color={ 151 167 107 }
				color2={ 255 255 255 }
				
				german = "Pleskau"
						
				b_ostrov = {
				}
				b_pskov = {
				}
				b_pechory = {
				}
				b_gdov = {
				}
				b_porkhov = {
				}
				b_dedovichi = {
				}
				b_svyatogorki = {
				}
				b_soltchi = {
				}
			}
			c_velikiye_luki = {
				color={ 154 170 110 }
				color2={ 255 255 255 }
						
				b_velikiyeluki = {
				}
				b_sebezh = {
				}
				b_nevel = {
				}
				b_opochka = {
				}
				b_bely = {
				}
				b_usvyaty = {
				}
				b_loknya = {
				}
				b_staryatoropa = {
				}
			}
		}
		d_rostov = {
			color={ 124 137 89 }
			color2={ 255 255 255 }
			
			capital = 574 # Rostov
			
			c_pereyaslavl_zalessky = {
				color={ 163 179 119 }
				color2={ 255 255 255 }
						
				b_pereyaslavlzalessky = {
				}
				b_sergiyevposad = {
				}
				b_aleksandrov = {
				}
				b_strunino = {
				}
				b_karabanovo = {
				}
				b_kubrinsk = {
				}
				b_kupanskoye = {
				}
				b_khmelniki = {
				}
			}
			c_rostov = {
				color={ 166 180 122 }
				color2={ 255 255 255 }
				
				swedish = "Radstofa"
				norse = "Radstofa"
				danish = "Radstofa"
				norwegian = "Radstofa"
				komi=Merya
				mordvin=Merya
				samoyed=Merya
				finnish=Merya
				lappish=Merya
					
				b_sarskoyegorodishche = {
					komi=Merya
					mordvin=Merya
					samoyed=Merya
					finnish=Merya
					lappish=Merya
				}
				b_spasoyakovlevsky = {			
				}
				b_rostov = {
					swedish = "Radstofa"
					norse = "Radstofa"
					danish = "Radstofa"
					norwegian = "Radstofa"
				}
				b_petrovskoye = {
				}
				b_gavrilovyam = {
				}
				b_borisoglebsky = {
				}
				b_karash = {
				}
				b_shurskol = {
				}
			}
			c_uglich = {
				color={ 169 183 125 }
				color2={ 255 255 255 }
					
				b_uglich = {
				}
				b_pertoma = {
				}
				b_kashin = {
				}
				b_kalyazin = {
				}
				b_ustscheksna = {
				}
				b_myshkin = {
				}
				b_tikhmenevo = {
				}
				b_novynekouz = {
				}
			}
		}
		d_tver = {
			color={ 169 183 125 }
			color2={ 255 255 255 }
			
			capital = 570 # Tver
			
			ilmenian = "Vyatich"
			severian = "Vyatich"
			
			c_tver = {
				color={ 172 186 128 }
				color2={ 255 255 255 }
					
				b_tver = {
				}
				b_torzhok = {
				}
				b_ostashkov = {
				}
				b_bezhichi = {
				}
				b_tvergorodok = {
				}
				b_vyshnyvolochyok = {
				}
				b_zubtsov = {
				}
				b_udomelski = {
				}
			}
			c_vyazma = {
				color={ 175 189 131 }
				color2={ 255 255 255 }
					
				b_vyazma = {
				}
				b_dukhov = {
				}
				b_yelnya = {
				}
				b_gzhatsky = {
				}
				b_dorogobuzh = {
				}
				b_vyazkholm = {
				}
				b_ugra = {
				}
				b_safonovo = {
				}
			}
		}
		d_yaroslavl = {
			color={ 178 192 134 }
			color2={ 255 255 255 }
			
			capital = 572 # Yaroslavl
			
			finnish = Merya
			lappish = Merya
			ugricbaltic = Merya
			komi = Merya
			samoyed = Merya
			mordvin = Merya
			
			c_kostroma = {
				color={ 181 195 137 }
				color2={ 255 255 255 }
						
				b_kostroma = {
				}
				b_sudislavl = {
				}
				b_plyos = {
				}
				b_nerektha = {
				}
				b_apraksino = {
				}
				b_kosmynino = {
				}
				b_zavolzhsk = {
				}
				b_nekrasoskoye = {
				}
			}
			c_yaroslavl = {
				color={ 184 198 140 }
				color2={ 255 255 255 }
				
				b_timerevo = {
				}
				b_yaroslavl = {
				}
				b_tolga = {
				}
				b_romanov = {
				}
				b_semibratovo = {
				}
				b_karabikha = {
				}
				b_putyatino = {
				}
				b_volgostroy = {
				}
			}
			c_vologda = {
				color={ 141 158 98 }
				color2={ 255 255 255 }
					
				b_vologda = {
				}
				b_kadnikovskaya = {
				}
				b_sokol = {
				}
				b_uste = {
				}
				b_bolshayamurga = {
				}
				b_dvinitsa = {
				}
				b_motyn = {
				}
				b_staroye = {
				}
			}
		}
		d_vladimir = {
			color={ 180 200 90 }
			color2={ 255 255 255 }
			
			capital = 582 # Vladimir
			
			mordvin = "Murom"
